,Post-Barrier-Probabilities,Pre-Barrier-Probabilities,Intra-Barrier-Probabilities,Total-Probability,Time,spatialStep,temporalStep,courantNumber,pointCount,barrierStart,barrierWidth,potentialHeight,packetStartX,packetStartY,packetStandardDeviation,packetWaveNumber,constantStairwellLengthRatios,constantStairwellPotentialRatios,backend
389,0.34384445382558126,0.17878925277349736,0.47736629340092146,1.0,0.009725000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
390,0.3433229353879999,0.1798257211548295,0.47685134345717056,1.0,0.00975,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
391,0.3430273370609212,0.18086263825648016,0.4761100246825985,0.9999999999999999,0.009775,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
392,0.34291312459350964,0.1817802695906751,0.4753066058158153,1.0,0.0098,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
393,0.34292855502607783,0.1825110569292817,0.4745603880446403,0.9999999999999999,0.009825,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
394,0.34302417007086666,0.18302345337009043,0.47395237655904293,1.0,0.009850000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
395,0.34317343397613015,0.18331468364529288,0.47351188237857705,1.0,0.009875,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
396,0.3433772753544551,0.18340614084644388,0.4732165837991011,1.0,0.0099,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
397,0.34365035330198207,0.1833315989835405,0.4730180477144773,0.9999999999999998,0.009925,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
398,0.3439842716023257,0.1831638855280707,0.4728518428696037,1.0,0.00995,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
399,0.34434058728186967,0.18297228207257957,0.4726871306455506,0.9999999999999999,0.009975000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
400,0.34468234014968113,0.18279449037870532,0.47252316947161366,1.0,0.01,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
401,0.3450114190511772,0.18264440287364103,0.47234417807518175,1.0,0.010025000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
402,0.3453457311385009,0.18245459519403368,0.4721996736674653,1.0,0.01005,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
403,0.3457011223947861,0.18212959205806176,0.4721692855471523,1.0000000000000002,0.010075,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
404,0.3460640222866089,0.18165150110461237,0.47228447660877887,1.0,0.010100000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
405,0.3464011511934778,0.18106087697730217,0.4725379718292201,1.0,0.010125,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
406,0.34666696044452006,0.18043939119976976,0.47289364835571013,1.0,0.010150000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
407,0.34681249273424897,0.17988356272200873,0.47330394454374225,1.0,0.010175,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
408,0.3467788185486636,0.17945212008161612,0.4737690613697203,1.0,0.0102,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
409,0.34652658667085606,0.17920972075945832,0.47426369256968554,0.9999999999999999,0.010225,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
410,0.3461433706268691,0.17926718149082183,0.4745894478823091,1.0,0.01025,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
411,0.345654715254951,0.1796604414136233,0.47468484333142563,1.0,0.010275000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
412,0.3450700856530788,0.18037371215333242,0.4745562021935889,1.0,0.0103,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
413,0.3444034585457538,0.18133290491453516,0.47426363653971104,1.0,0.010325,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
414,0.34367150189639334,0.18242627777316367,0.47390222033044294,0.9999999999999999,0.01035,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
415,0.3428989786774837,0.18351953159115025,0.473581489731366,1.0,0.010375,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
416,0.3421169472207568,0.18448694672304003,0.4733961060562031,0.9999999999999999,0.010400000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
417,0.34135735515599985,0.18526097092054472,0.4733816739234554,1.0,0.010425,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
418,0.3406358695368024,0.18587551651460626,0.4734886139485913,1.0,0.010450000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
419,0.33997792161760754,0.18639359384278414,0.4736284845396086,1.0000000000000002,0.010475,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
420,0.33938819605280146,0.18694452411843496,0.4736672798287637,1.0,0.0105,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
421,0.33886527644883674,0.18767492104584563,0.47345980250531755,0.9999999999999999,0.010525000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
422,0.3384266849179121,0.18864241695131864,0.47293089813076944,1.0000000000000002,0.01055,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
423,0.3380745020888708,0.18988925409956114,0.47203624381156833,1.0000000000000002,0.010575000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
424,0.3378069640423296,0.1914342709947658,0.4707587649629043,0.9999999999999998,0.0106,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
425,0.33760458184257447,0.19323639994018166,0.4691590182172438,1.0,0.010625,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
426,0.3374298165494572,0.19521215654217278,0.4673580269083699,0.9999999999999998,0.01065,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
427,0.33722561463395295,0.1972475391547066,0.46552684621134044,1.0,0.010675,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
428,0.3368954874692848,0.1992122312198411,0.4638922813108741,1.0,0.010700000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
429,0.3363570328246684,0.20098742365529412,0.4626555435200375,1.0,0.010725,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
430,0.3357122336090415,0.20263507758223093,0.46165268880872745,1.0,0.010750000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
431,0.33493877422058527,0.2041936289580026,0.46086759682141204,1.0,0.010775,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
432,0.33401898318677986,0.20568250279557784,0.46029851401764255,1.0000000000000002,0.0108,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
433,0.33297099407056285,0.20708064295585804,0.45994836297357916,1.0,0.010825000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
434,0.3318243574575869,0.20835803664582736,0.45981760589658577,1.0,0.01085,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
435,0.33061265741627255,0.2094997272976888,0.45988761528603855,1.0,0.010875000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
436,0.3293776252629441,0.21051476636947902,0.460107608367577,1.0000000000000002,0.0109,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
437,0.3281852124336295,0.21143102643727266,0.4603837611290977,0.9999999999999999,0.010925,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
438,0.32711708320252997,0.21227243216209085,0.4606104846353789,0.9999999999999998,0.01095,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
439,0.32624007023764606,0.21303862184671588,0.4607213079156382,1.0000000000000002,0.010975,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
440,0.32559657179545265,0.21371594812582417,0.4606874800787232,1.0,0.011000000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
441,0.3252032999569401,0.21429851276567943,0.46049818727738034,0.9999999999999999,0.011025,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
442,0.32505679498687295,0.2147924255359365,0.46015077947719046,0.9999999999999999,0.01105,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
443,0.32514277755609444,0.2152057328500219,0.45965148959388363,1.0,0.011075,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
444,0.325440263213442,0.2155418690122996,0.4590178677742584,1.0,0.0111,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
445,0.32591961792453283,0.21580503081832528,0.4582753512571418,0.9999999999999999,0.011125000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
446,0.32654016883622783,0.21600567294879677,0.4574541582149753,0.9999999999999999,0.01115,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
447,0.3272530365553748,0.21615882756139376,0.45658813588323127,0.9999999999999998,0.011175000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
448,0.3280155145141296,0.21628460171513825,0.455699883770732,0.9999999999999998,0.0112,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
449,0.32879223507786404,0.21639406599660885,0.4548136989255271,1.0,0.011225,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
450,0.32955886322343325,0.2164772059064024,0.4539639308701643,1.0,0.011250000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
451,0.33030786977298227,0.21650255178721764,0.45318957843980007,1.0,0.011275,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
452,0.33104802880145184,0.21643255064688505,0.45251942055166317,1.0,0.011300000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
453,0.3317989338522986,0.21624836429479594,0.45195270185290537,0.9999999999999998,0.011325,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
454,0.33258813318105895,0.21594575710612673,0.45146610971281426,1.0,0.01135,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
455,0.3334372517568483,0.21554782830922095,0.45101491993393056,0.9999999999999998,0.011375,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
456,0.3343647244834077,0.21510862587448012,0.4505266496421122,1.0,0.0114,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
457,0.33535533074124735,0.21469924718842956,0.4499454220703232,1.0,0.011425000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
458,0.3364005081222652,0.21437024452247327,0.44922924735526154,1.0,0.01145,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
459,0.33751154080848,0.2141245029599242,0.4483639562315958,1.0,0.011475,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
460,0.3387119817680781,0.2139151838000835,0.44737283443183845,1.0,0.0115,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
461,0.3400287767321091,0.2136857677995145,0.4462854554683762,0.9999999999999998,0.011525,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
462,0.3414698293082622,0.21339860600463048,0.44513156468710724,0.9999999999999999,0.011550000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
463,0.3430196151266606,0.21303063288631666,0.4439497519870228,1.0000000000000002,0.011575,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
464,0.3445771812926577,0.21251726008938115,0.4429055586179612,1.0,0.011600000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
465,0.34623914279075096,0.2119350034953619,0.441825853713887,0.9999999999999999,0.011625,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
466,0.34810775544793804,0.21135897602241283,0.4405332685296491,1.0,0.01165,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
467,0.3501896216043147,0.21082183129696752,0.43898854709871765,0.9999999999999999,0.011675000000000001,0.01,2.5e-05,1.0,100,0.5,0.30000000000000004,20000,0.8,0.5,0.05,47.12388980384689,"[0.5, 0.10000000000000002, 0.10000000000000002, 0.10000000000000002, 0.19999999999999996]","[0, 1, 0.6666666666666666, 0.3333333333333333, 0]",numpy
